	id	word	speech	speech_
571	6439892.0	引っかかる	動詞	自立
572	6439892.0	指	名詞	一般
573	6439892.0	いれる	動詞	自立
574	6439892.0	あと	名詞	一般
575	6439892.0	子ども	名詞	一般
576	6439892.0	手	名詞	一般
577	6439892.0	触る	動詞	自立
578	6439892.0	飲む	動詞	自立
579	6439892.0	生物	名詞	一般
580	6439892.0	食べる	動詞	自立
581	6439892.0	触る	動詞	自立
582	6439892.0	する	動詞	自立
583	6439892.0	思う	動詞	自立
584	6439892.0	子ども	名詞	一般
585	6439892.0	手	名詞	一般
586	6439892.0	洗う	動詞	自立
587	6439892.0	ばい菌	名詞	一般
588	6439892.0	視野	名詞	一般
589	6439892.0	関わる	動詞	自立
590	6439892.0	気持ち	名詞	一般
591	6439892.0	悪い	形容詞	自立
592	6439892.0	言う	動詞	自立
593	6439892.0	生物	名詞	一般
594	6439892.0	触る	動詞	自立
595	6439892.0	手	名詞	一般
596	6439892.0	言う	動詞	自立
597	6439892.0	知る	動詞	自立
598	6439892.0	怒鳴る	動詞	自立
599	6439892.0	酔っ払う	動詞	自立
600	6439892.0	寝る	動詞	自立
601	6439892.0	気	名詞	一般
602	6439892.0	する	動詞	自立
603	6439894.0	大晦日	名詞	一般
604	6439894.0	旦那	名詞	一般
605	6439894.0	する	動詞	自立
606	6439894.0	ーー	名詞	一般
607	6439894.0	起きる	動詞	自立
608	6439894.0	笑顔	名詞	一般
609	6439894.0	言う	動詞	自立
610	6439894.0	ママ	名詞	一般
611	6439894.0	ママ	名詞	一般
612	6439894.0	構う	動詞	自立
613	6439894.0	オーラ	名詞	一般
614	6439894.0	旦那	名詞	一般
615	6439894.0	遊ぶ	動詞	自立
616	6439894.0	いる	動詞	自立
617	6439894.0	合間	名詞	一般
618	6439894.0	テレビ	名詞	一般
619	6439894.0	ママ	名詞	一般
620	6439894.0	出来る	動詞	自立
621	6439894.0	起こす	動詞	自立
622	6439894.0	相手	名詞	一般
623	6439894.0	する	動詞	自立
624	6439894.0	疲れ顔	名詞	一般
625	6439894.0	ソファ	名詞	一般
626	6439894.0	絵本	名詞	一般
627	6439894.0	読む	動詞	自立
628	6439894.0	寝る	動詞	自立
629	6439894.0	事	名詞	一般
630	6439894.0	する	動詞	自立
631	6439894.0	寝かしつける	動詞	自立
632	6439894.0	寝室	名詞	一般
633	6439894.0	連れる	動詞	自立
634	6439894.0	夫婦	名詞	一般
635	6439894.0	寝かせる	動詞	自立
636	6439894.0	ある	動詞	自立
637	6439894.0	強い	形容詞	自立
638	6439894.0	言える	動詞	自立
639	6439894.0	旦那	名詞	一般
640	6439894.0	年越し	名詞	一般
641	6439894.0	ソファ	名詞	一般
642	6439894.0	寝る	動詞	自立
643	6439895.0	切ない	形容詞	自立
644	6439896.0	ブラ	名詞	一般
645	6439896.0	する	動詞	自立
646	6439898.0	ぴ	名詞	一般
647	6439898.0	合掌	名詞	一般
648	6439898.0	恒例	名詞	一般
649	6439898.0	年明け	名詞	一般
650	6439898.0	カラオケ	名詞	一般
651	6439898.0	おおい	形容詞	自立
652	6439900.0	皆さま	名詞	一般
653	6439900.0	笑顔	名詞	一般
654	6439901.0	産まれる	動詞	自立
655	6439901.0	産まれる	動詞	自立
656	6439901.0	言う	動詞	自立
657	6439901.0	自宅	名詞	一般
658	6439901.0	みる	動詞	自立
659	6439901.0	年越し	名詞	一般
660	6439901.0	する	動詞	自立
661	6439901.0	そば	名詞	一般
662	6439901.0	食べる	動詞	自立
663	6439901.0	全区	名詞	一般
664	6439901.0	する	動詞	自立
665	6439901.0	する	動詞	自立
666	6439901.0	ー	名詞	一般
667	6439902.0	皆さん	名詞	一般
668	6439902.0	いる	動詞	自立
669	6439902.0	もらえる	動詞	自立
670	6439902.0	産婦人科	名詞	一般
671	6439902.0	する	動詞	自立
672	6439902.0	いる	動詞	自立
673	6439902.0	もらえる	動詞	自立
674	6439903.0	年明け	名詞	一般
675	6439903.0	始まる	動詞	自立
676	6439903.0	笑顔	名詞	一般
677	6439903.0	笑顔	名詞	一般
678	6439903.0	夫	名詞	一般
679	6439903.0	長男	名詞	一般
680	6439903.0	年明け	名詞	一般
681	6439903.0	お腹	名詞	一般
682	6439903.0	子ども	名詞	一般
683	6439903.0	二人	名詞	一般
684	6439905.0	シングル	名詞	一般
685	6439905.0	なる	動詞	自立
686	6439905.0	引っ越す	動詞	自立
687	6439905.0	迎える	動詞	自立
688	6439905.0	お正月	名詞	一般
689	6439905.0	お寺	名詞	一般
690	6439905.0	聞こえる	動詞	自立
691	6439905.0	いい	形容詞	自立
692	6439905.0	引っ越す	動詞	自立
693	6439906.0	財布	名詞	一般
694	6439906.0	通販	名詞	一般
695	6439906.0	買う	動詞	自立
696	6439906.0	店	名詞	一般
697	6439906.0	買う	動詞	自立
698	6439906.0	する	動詞	自立
699	6439906.0	偽物	名詞	一般
700	6439906.0	偽物	名詞	一般
701	6439906.0	しれる	動詞	自立
702	6439906.0	偽物	名詞	一般
703	6439906.0	する	動詞	自立
704	6439906.0	合掌	名詞	一般
705	6439908.0	都内	名詞	一般
706	6439908.0	中古	名詞	一般
707	6439908.0	マンション	名詞	一般
708	6439908.0	する	動詞	自立
709	6439908.0	する	動詞	自立
710	6439908.0	音	名詞	一般
711	6439908.0	聞こえる	動詞	自立
712	6439908.0	扉	名詞	一般
713	6439908.0	閉める	動詞	自立
714	6439908.0	音	名詞	一般
715	6439908.0	足音	名詞	一般
716	6439908.0	聞こえる	動詞	自立
717	6439908.0	ある	動詞	自立
718	6439908.0	声	名詞	一般
719	6439908.0	聞こえる	動詞	自立
720	6439908.0	無い	形容詞	自立
721	6439908.0	大晦日	名詞	一般
722	6439908.0	ある	動詞	自立
723	6439908.0	さわぐ	動詞	自立
724	6439908.0	声	名詞	一般
725	6439908.0	お隣	名詞	一般
726	6439908.0	聞こえる	動詞	自立
727	6439908.0	小才	名詞	一般
728	6439908.0	子供	名詞	一般
729	6439908.0	自分	名詞	一般
730	6439908.0	いる	動詞	自立
731	6439908.0	おなじ	名詞	一般
732	6439908.0	かける	動詞	自立
733	6439908.0	おもう	動詞	自立
734	6439908.0	マンション	名詞	一般
735	6439908.0	レベル	名詞	一般
736	6439908.0	お隣	名詞	一般
737	6439908.0	する	動詞	自立
738	6439908.0	思う	動詞	自立
739	6439908.0	大晦日	名詞	一般
740	6439908.0	騒ぎ	名詞	一般
741	6439908.0	ローン	名詞	一般
742	6439908.0	組む	動詞	自立
743	6439908.0	頑張る	動詞	自立
744	6439908.0	買う	動詞	自立
745	6439908.0	悲しい	形容詞	自立
746	6439908.0	なる	動詞	自立
747	6439908.0	しよう	名詞	一般
748	6439908.0	ない	形容詞	自立
749	6439908.0	マンション	名詞	一般
750	6439908.0	買う	動詞	自立
751	6439908.0	誰か	名詞	一般
752	6439908.0	する	動詞	自立
753	6439908.0	腰痛	名詞	一般
754	6439908.0	戸建て	名詞	一般
755	6439908.0	考える	動詞	自立
756	6439908.0	高位	名詞	一般
757	6439908.0	マンション	名詞	一般
758	6439908.0	シリーズ	名詞	一般
759	6439908.0	する	動詞	自立
760	6439908.0	違う	動詞	自立
761	6439908.0	する	動詞	自立
762	6439908.0	旦那	名詞	一般
763	6439908.0	する	動詞	自立
764	6439908.0	出る	動詞	自立
765	6439908.0	言う	動詞	自立
766	6439908.0	マンション	名詞	一般
767	6439908.0	住む	動詞	自立
768	6439908.0	する	動詞	自立
769	6439908.0	悩み	名詞	一般
770	6439908.0	持つ	動詞	自立
771	6439908.0	乗り越える	動詞	自立
772	6439908.0	いただける	動詞	自立
773	6439908.0	うれしい	形容詞	自立
774	6439908.0	性格	名詞	一般
775	6439908.0	旦那	名詞	一般
776	6439908.0	含める	動詞	自立
777	6439908.0	周り	名詞	一般
778	6439908.0	わかる	動詞	自立
779	6439909.0	画像	名詞	一般
780	6439909.0	糸	名詞	一般
781	6439909.0	わかる	動詞	自立
782	6439909.0	方位	名詞	一般
783	6439909.0	ウール	名詞	一般
784	6439909.0	極太	名詞	一般
785	6439909.0	毛糸	名詞	一般
786	6439909.0	細い	形容詞	自立
787	6439909.0	毛糸	名詞	一般
788	6439909.0	けばけばしい	形容詞	自立
789	6439909.0	する	動詞	自立
790	6439909.0	コットン	名詞	一般
791	6439909.0	わかる	動詞	自立
792	6439909.0	教える	動詞	自立
793	6439910.0	門松	名詞	一般
794	6439911.0	かっこよい	形容詞	自立
795	6439911.0	ハート	名詞	一般
796	6439911.0	スキー	名詞	一般
797	6439914.0	する	動詞	自立
798	6439914.0	年齢	名詞	一般
799	6439914.0	ある	動詞	自立
800	6439914.0	頬	名詞	一般
801	6439914.0	中心	名詞	一般
802	6439914.0	毛穴	名詞	一般
803	6439914.0	たるみ	名詞	一般
804	6439914.0	ファンデーション	名詞	一般
805	6439914.0	塗る	動詞	自立
806	6439914.0	ボコボコ	名詞	一般
807	6439914.0	する	動詞	自立
808	6439914.0	鼻	名詞	一般
809	6439914.0	横	名詞	一般
810	6439914.0	溝	名詞	一般
811	6439914.0	深い	形容詞	自立
812	6439914.0	目立つ	動詞	自立
813	6439914.0	ショック	名詞	一般
814	6439914.0	大きい	形容詞	自立
815	6439914.0	合う	動詞	自立
816	6439914.0	悩む	動詞	自立
817	6439914.0	使う	動詞	自立
818	6439914.0	肌	名詞	一般
819	6439914.0	憧れる	動詞	自立
820	6439915.0	支える	動詞	自立
821	6439915.0	おかげ	名詞	一般
822	6439915.0	できる	動詞	自立
823	6439915.0	する	動詞	自立
824	6439915.0	くださる	動詞	自立
825	6439915.0	救う	動詞	自立
826	6439915.0	楽しい	形容詞	自立
827	6439915.0	なる	動詞	自立
828	6439915.0	あと	名詞	一般
829	6439915.0	家族	名詞	一般
830	6439915.0	職場	名詞	一般
831	6439915.0	人	名詞	一般
832	6439915.0	歩く	動詞	自立
833	6439915.0	すれ違う	動詞	自立
834	6439915.0	人	名詞	一般
835	6439915.0	人間	名詞	一般
836	6439916.0	なる	動詞	自立
837	6439916.0	思う	動詞	自立
838	6439916.0	寝る	動詞	自立
839	6439917.0	お腹	名詞	一般
840	6439917.0	痛い	形容詞	自立
841	6439917.0	胃	名詞	一般
842	6439917.0	凄い	形容詞	自立
843	6439917.0	痛い	形容詞	自立
844	6439917.0	陣痛	名詞	一般
845	6439917.0	ない	形容詞	自立
846	6439918.0	ファミリー	名詞	一般
847	6439918.0	ハート	名詞	一般
848	6439918.0	いぬ	動詞	自立
849	6439918.0	かっこよい	形容詞	自立
850	6439918.0	ーーーー	名詞	一般
851	6439918.0	ハート	名詞	一般
852	6439918.0	ハート	名詞	一般
853	6439918.0	ハート	名詞	一般
854	6439918.0	ハート	名詞	一般
855	6439918.0	ハート	名詞	一般
856	6439919.0	子供	名詞	一般
857	6439919.0	夜泣き	名詞	一般
858	6439919.0	抱っこ	名詞	一般
859	6439919.0	紐	名詞	一般
860	6439919.0	する	動詞	自立
861	6439919.0	する	動詞	自立
862	6439919.0	年	名詞	一般
863	6439919.0	明ける	動詞	自立
864	6439919.0	子供	名詞	一般
865	6439919.0	いる	動詞	自立
866	6439919.0	年越し	名詞	一般
867	6439919.0	程度	名詞	一般
868	6439919.0	イベント	名詞	一般
869	6439919.0	なる	動詞	自立
870	6439920.0	間隔	名詞	一般
871	6439920.0	生後	名詞	一般
872	6439920.0	なる	動詞	自立
873	6439920.0	娘	名詞	一般
874	6439920.0	いる	動詞	自立
875	6439920.0	生後	名詞	一般
876	6439920.0	過ぎる	動詞	自立
877	6439920.0	からい	形容詞	自立
878	6439920.0	寝る	動詞	自立
879	6439920.0	なる	動詞	自立
880	6439920.0	通す	動詞	自立
881	6439920.0	寝る	動詞	自立
882	6439920.0	増える	動詞	自立
883	6439920.0	オムツ	名詞	一般
884	6439920.0	汚れる	動詞	自立
885	6439920.0	起きる	動詞	自立
886	6439920.0	する	動詞	自立
887	6439920.0	多い	形容詞	自立
888	6439920.0	空く	動詞	自立
889	6439920.0	起こす	動詞	自立
890	6439920.0	飲む	動詞	自立
891	6439920.0	起きる	動詞	自立
892	6439920.0	歳徳	名詞	一般
893	6439920.0	悩む	動詞	自立
894	6439920.0	する	動詞	自立
895	6439922.0	息子	名詞	一般
896	6439922.0	夜泣き	名詞	一般
897	6439922.0	しま	名詞	一般
898	6439922.0	苦力	名詞	一般
899	6439926.0	マリウスー	名詞	一般
900	6439926.0	きた	名詞	一般
901	6439926.0	ぁ	名詞	一般
902	6439926.0	ー	名詞	一般
903	6439927.0	言葉	名詞	一般
904	6439927.0	いい	形容詞	自立
905	6439928.0	田舎	名詞	一般
906	6439928.0	長男	名詞	一般
907	6439928.0	嫁	名詞	一般
908	6439928.0	感じ	名詞	一般
909	6439928.0	子供	名詞	一般
910	6439928.0	いる	動詞	自立
911	6439928.0	旦那	名詞	一般
912	6439928.0	長男	名詞	一般
913	6439928.0	姉	名詞	一般
914	6439928.0	おる	動詞	自立
915	6439928.0	する	動詞	自立
916	6439928.0	旦那	名詞	一般
917	6439928.0	離れる	動詞	自立
918	6439928.0	田舎	名詞	一般
919	6439928.0	猪	名詞	一般
920	6439928.0	鹿	名詞	一般
921	6439928.0	いる	動詞	自立
922	6439928.0	する	動詞	自立
923	6439928.0	旦那	名詞	一般
924	6439928.0	祖父	名詞	一般
925	6439928.0	三回忌	名詞	一般
926	6439928.0	家	名詞	一般
927	6439928.0	住職	名詞	一般
928	6439928.0	来る	動詞	自立
929	6439928.0	経	名詞	一般
930	6439928.0	唱える	動詞	自立
931	6439928.0	住職	名詞	一般
932	6439928.0	ご飯	名詞	一般
933	6439928.0	住職	名詞	一般
934	6439928.0	男性	名詞	一般
935	6439928.0	酔っ払う	動詞	自立
936	6439928.0	義母	名詞	一般
937	6439928.0	嫁	名詞	一般
938	6439928.0	嫁ぐ	動詞	自立
939	6439928.0	起きる	動詞	自立
940	6439928.0	弁当	名詞	一般
941	6439928.0	起こす	動詞	自立
942	6439928.0	嫁	名詞	一般
943	6439928.0	甘える	動詞	自立
944	6439928.0	感じる	動詞	自立
945	6439928.0	田舎	名詞	一般
946	6439928.0	住む	動詞	自立
947	6439928.0	する	動詞	自立
948	6439928.0	旦那	名詞	一般
949	6439928.0	都合	名詞	一般
950	6439928.0	離れる	動詞	自立
951	6439928.0	住む	動詞	自立
952	6439928.0	マイホーム	名詞	一般
953	6439928.0	建てる	動詞	自立
954	6439928.0	する	動詞	自立
955	6439928.0	模試	名詞	一般
956	6439928.0	田舎	名詞	一般
957	6439928.0	住む	動詞	自立
958	6439928.0	なる	動詞	自立
959	6439928.0	する	動詞	自立
960	6439928.0	田舎	名詞	一般
961	6439928.0	人	名詞	一般
962	6439928.0	する	動詞	自立
963	6439928.0	他方	名詞	一般
964	6439928.0	感じ	名詞	一般
965	6439930.0	皆さん	名詞	一般
966	6439930.0	なる	動詞	自立
967	6439930.0	笑顔	名詞	一般
968	6439930.0	宜しい	形容詞	自立
969	6439930.0	願い	名詞	一般
970	6439930.0	する	動詞	自立
971	6439930.0	メガネ	名詞	一般
972	6439930.0	祖母	名詞	一般
973	6439930.0	無い	形容詞	自立
974	6439930.0	する	動詞	自立
975	6439930.0	大人	名詞	一般
976	6439930.0	しめ	名詞	一般
977	6439930.0	する	動詞	自立
978	6439930.0	する	動詞	自立
979	6439931.0	離乳食	名詞	一般
980	6439931.0	初期	名詞	一般
981	6439931.0	完	名詞	一般
982	6439931.0	する	動詞	自立
983	6439931.0	子	名詞	一般
984	6439931.0	する	動詞	自立
985	6439931.0	離乳食	名詞	一般
986	6439931.0	初期	名詞	一般
987	6439931.0	覚える	動詞	自立
988	6439931.0	離乳食	名詞	一般
989	6439931.0	初期	名詞	一般
990	6439931.0	教える	動詞	自立
991	6439931.0	完	名詞	一般
992	6439931.0	食する	動詞	自立
993	6439931.0	野菜	名詞	一般
994	6439931.0	食べる	動詞	自立
995	6439931.0	できる	動詞	自立
996	6439931.0	野菜	名詞	一般
997	6439931.0	裏ごし	名詞	一般
998	6439931.0	する	動詞	自立
999	6439931.0	とろみ	名詞	一般
1000	6439931.0	初期	名詞	一般
1001	6439931.0	付ける	動詞	自立
1002	6439931.0	食べる	動詞	自立
1003	6439931.0	混ぜる	動詞	自立
1004	6439931.0	食べる	動詞	自立
1005	6439931.0	食べる	動詞	自立
1006	6439931.0	なる	動詞	自立
1007	6439931.0	食材	名詞	一般
1008	6439931.0	味	名詞	一般
1009	6439931.0	舌触り	名詞	一般
1010	6439931.0	楽しめる	動詞	自立
1011	6439931.0	思う	動詞	自立
1012	6439931.0	する	動詞	自立
1013	6439931.0	いい	形容詞	自立
1014	6439931.0	困る	動詞	自立
1015	6439932.0	旦那	名詞	一般
1016	6439932.0	する	動詞	自立
1017	6439932.0	する	動詞	自立
1018	6439932.0	気づく	動詞	自立
1019	6439932.0	年越し	名詞	一般
1020	6439932.0	する	動詞	自立
1021	6439932.0	パターン	名詞	一般
1022	6439932.0	迎える	動詞	自立
1023	6439932.0	大笑い	名詞	一般
1024	6439932.0	家族	名詞	一般
1025	6439932.0	増える	動詞	自立
1026	6439932.0	する	動詞	自立
1027	6439932.0	泣く	動詞	自立
1028	6439932.0	笑う	動詞	自立
1029	6439932.0	過ごす	動詞	自立
1030	6439932.0	息子	名詞	一般
1031	6439932.0	楽しむ	動詞	自立
1032	6439932.0	幸	名詞	一般
1033	6439932.0	多い	形容詞	自立
1034	6439932.0	なる	動詞	自立
1035	6439932.0	ハート	名詞	一般
1036	6439933.0	カウントダウン	名詞	一般
1037	6439933.0	テレビ	名詞	一般
1038	6439933.0	いい	形容詞	自立
1039	6439933.0	末っ子	名詞	一般
1040	6439933.0	夜泣き	名詞	一般
1041	6439933.0	拍手	名詞	一般
1042	6439933.0	旦那	名詞	一般
1043	6439933.0	行く	動詞	自立
1044	6439933.0	泣く	動詞	自立
1045	6439933.0	止む	動詞	自立
1046	6439933.0	する	動詞	自立
1047	6439933.0	おっぱい	名詞	一般
1048	6439933.0	寝る	動詞	自立
1049	6439933.0	嬉し涙	名詞	一般
1050	6439933.0	添う	動詞	自立
1051	6439933.0	乳	名詞	一般
1052	6439933.0	する	動詞	自立
1053	6439933.0	嬉し涙	名詞	一般
1054	6439933.0	テレビ	名詞	一般
1055	6439933.0	見る	動詞	自立
1056	6439933.0	ぁ	名詞	一般
1057	6439933.0	泣き顔	名詞	一般
1058	6439933.0	泣き顔	名詞	一般
1059	6439934.0	子供	名詞	一般
1060	6439934.0	する	動詞	自立
1061	6439934.0	旦那	名詞	一般
1062	6439934.0	飲む	動詞	自立
1063	6439934.0	休む	動詞	自立
1064	6439934.0	大晦日	名詞	一般
1065	6439934.0	思う	動詞	自立
1066	6439934.0	焦り	名詞	一般
1067	6439934.0	旦那	名詞	一般
1068	6439934.0	いる	動詞	自立
1069	6439934.0	一人	名詞	一般
1070	6439934.0	する	動詞	自立
1071	6439934.0	する	動詞	自立
1072	6439934.0	咳	名詞	一般
1073	6439934.0	痰	名詞	一般
1074	6439934.0	ひどい	形容詞	自立
1075	6439934.0	起きる	動詞	自立
1076	6439934.0	熱	名詞	一般
1077	6439934.0	下がる	動詞	自立
1078	6439934.0	する	動詞	自立
1079	6439934.0	熱	名詞	一般
1080	6439934.0	様子見	名詞	一般
1081	6439934.0	咳	名詞	一般
1082	6439934.0	止まる	動詞	自立
1083	6439934.0	ねれる	動詞	自立
1084	6439934.0	する	動詞	自立
1085	6439934.0	する	動詞	自立
1086	6439934.0	とこ	名詞	一般
1087	6439934.0	寝る	動詞	自立
1088	6439934.0	着る	動詞	自立
1089	6439934.0	足元	名詞	一般
1090	6439934.0	布団	名詞	一般
1091	6439934.0	かける	動詞	自立
1092	6439934.0	冷やす	動詞	自立
1093	6439934.0	する	動詞	自立
1094	6439934.0	いい	形容詞	自立
1095	6439934.0	する	動詞	自立
1096	6439934.0	いい	形容詞	自立
1097	6439934.0	ある	動詞	自立
1098	6439935.0	居る	動詞	自立
1099	6439935.0	泣き顔	名詞	一般
1100	6439937.0	ドンキホーテ	名詞	一般
1101	6439937.0	やる	動詞	自立
1102	6439938.0	男の子	名詞	一般
1103	6439938.0	動き回る	動詞	自立
1104	6439938.0	落ちつき	名詞	一般
1105	6439938.0	ない	形容詞	自立
1106	6439938.0	おとなしい	形容詞	自立
1107	6439938.0	座る	動詞	自立
1108	6439938.0	テレビ	名詞	一般
1109	6439938.0	見る	動詞	自立
1110	6439938.0	たま	名詞	一般
1111	6439938.0	ある	動詞	自立
1112	6439938.0	スーパー	名詞	一般
1113	6439938.0	カート	名詞	一般
1114	6439938.0	乗る	動詞	自立
1115	6439938.0	抱っこ	名詞	一般
1116	6439938.0	する	動詞	自立
1117	6439938.0	ナイト	名詞	一般
1118	6439938.0	歩く	動詞	自立
1119	6439938.0	暴れる	動詞	自立
1120	6439938.0	する	動詞	自立
1121	6439938.0	子	名詞	一般
1122	6439938.0	カート	名詞	一般
1123	6439938.0	乗る	動詞	自立
1124	6439938.0	思う	動詞	自立
1125	6439938.0	あと	名詞	一般
1126	6439938.0	病院	名詞	一般
1127	6439938.0	連れる	動詞	自立
1128	6439938.0	待合室	名詞	一般
1129	6439938.0	歩き回る	動詞	自立
1130	6439938.0	する	動詞	自立
