	id	word	speech	speech_
1131	6439938.0	じい	名詞	一般
1132	6439938.0	ば	名詞	一般
1133	6439938.0	病院	名詞	一般
1134	6439938.0	行く	動詞	自立
1135	6439938.0	おとなしい	形容詞	自立
1136	6439938.0	抱っこ	名詞	一般
1137	6439938.0	する	動詞	自立
1138	6439938.0	しない	名詞	一般
1139	6439938.0	方位	名詞	一般
1140	6439939.0	なる	動詞	自立
1141	6439939.0	皆さま	名詞	一般
1142	6439939.0	良い	形容詞	自立
1143	6439939.0	なる	動詞	自立
1144	6439942.0	下	名詞	一般
1145	6439942.0	写真	名詞	一般
1146	6439942.0	する	動詞	自立
1147	6439942.0	なる	動詞	自立
1148	6439942.0	考える	動詞	自立
1149	6439942.0	ベビーカー	名詞	一般
1150	6439942.0	使う	動詞	自立
1151	6439942.0	ある	動詞	自立
1152	6439942.0	使い	名詞	一般
1153	6439942.0	こぐ	動詞	自立
1154	6439942.0	ちる	動詞	自立
1155	6439943.0	旦那	名詞	一般
1156	6439943.0	飲む	動詞	自立
1157	6439943.0	出し手	名詞	一般
1158	6439943.0	不在	名詞	一般
1159	6439943.0	生後	名詞	一般
1160	6439943.0	泣く	動詞	自立
1161	6439943.0	笑顔	名詞	一般
1162	6439943.0	迎える	動詞	自立
1163	6439943.0	紅	名詞	一般
1164	6439943.0	白む	動詞	自立
1165	6439943.0	歌う	動詞	自立
1166	6439943.0	明るい	形容詞	自立
1167	6439943.0	いる	動詞	自立
1168	6439943.0	おもう	動詞	自立
1169	6439943.0	虚しい	形容詞	自立
1170	6439943.0	なる	動詞	自立
1171	6439943.0	独身	名詞	一般
1172	6439943.0	時代	名詞	一般
1173	6439943.0	恋しい	形容詞	自立
1174	6439944.0	居る	動詞	自立
1175	6439944.0	なる	動詞	自立
1176	6439944.0	雰囲気	名詞	一般
1177	6439944.0	変わる	動詞	自立
1178	6439944.0	ハシャイデ	名詞	一般
1179	6439944.0	感	名詞	一般
1180	6439944.0	出る	動詞	自立
1181	6439944.0	気	名詞	一般
1182	6439944.0	する	動詞	自立
1183	6439944.0	ない	形容詞	自立
1184	6439945.0	沢山	名詞	一般
1185	6439945.0	なる	動詞	自立
1186	6439945.0	思う	動詞	自立
1187	6439945.0	笑顔	名詞	一般
1188	6439946.0	する	動詞	自立
1189	6439946.0	お腹	名詞	一般
1190	6439946.0	張り	名詞	一般
1191	6439946.0	具合	名詞	一般
1192	6439946.0	言う	動詞	自立
1193	6439946.0	焦り	名詞	一般
1194	6439946.0	数値	名詞	一般
1195	6439949.0	言える	動詞	自立
1196	6439949.0	寝る	動詞	自立
1197	6439949.0	起きる	動詞	自立
1198	6439949.0	娘	名詞	一般
1199	6439949.0	年越し	名詞	一般
1200	6439949.0	した	名詞	一般
1201	6439949.0	実家	名詞	一般
1202	6439949.0	いる	動詞	自立
1203	6439949.0	旦那	名詞	一般
1204	6439949.0	年越し	名詞	一般
1205	6439949.0	した	名詞	一般
1206	6439950.0	最悪	名詞	一般
1207	6439950.0	見る	動詞	自立
1208	6439950.0	年越し	名詞	一般
1209	6439950.0	恒例	名詞	一般
1210	6439950.0	する	動詞	自立
1211	6439950.0	格闘技	名詞	一般
1212	6439950.0	見る	動詞	自立
1213	6439950.0	言う	動詞	自立
1214	6439950.0	変える	動詞	自立
1215	6439950.0	ついてる	動詞	自立
1216	6439950.0	子供	名詞	一般
1217	6439950.0	起きる	動詞	自立
1218	6439950.0	正月	名詞	一般
1219	6439950.0	ない	形容詞	自立
1220	6439950.0	作る	動詞	自立
1221	6439950.0	する	動詞	自立
1222	6439950.0	疲れる	動詞	自立
1223	6439951.0	聞く	動詞	自立
1224	6439951.0	息子	名詞	一般
1225	6439951.0	年明け	名詞	一般
1226	6439951.0	そうそう	名詞	一般
1227	6439951.0	寝る	動詞	自立
1228	6439951.0	笑う	動詞	自立
1229	6439951.0	いい	形容詞	自立
1230	6439951.0	年	名詞	一般
1231	6439951.0	なる	動詞	自立
1232	6439951.0	明ける	動詞	自立
1233	6439952.0	息子	名詞	一般
1234	6439952.0	片目	名詞	一般
1235	6439952.0	黄色い	形容詞	自立
1236	6439952.0	目やに	名詞	一般
1237	6439952.0	でる	動詞	自立
1238	6439952.0	起きる	動詞	自立
1239	6439952.0	両目	名詞	一般
1240	6439952.0	なる	動詞	自立
1241	6439952.0	年末年始	名詞	一般
1242	6439952.0	病院	名詞	一般
1243	6439952.0	開く	動詞	自立
1244	6439952.0	寝る	動詞	自立
1245	6439952.0	息子	名詞	一般
1246	6439952.0	見る	動詞	自立
1247	6439952.0	目	名詞	一般
1248	6439952.0	周り	名詞	一般
1249	6439952.0	目やに	名詞	一般
1250	6439952.0	固まる	動詞	自立
1251	6439952.0	め	名詞	一般
1252	6439952.0	ひらける	動詞	自立
1253	6439952.0	病院	名詞	一般
1254	6439954.0	頭痛	名詞	一般
1255	6439955.0	すごい	形容詞	自立
1256	6439955.0	人	名詞	一般
1257	6439955.0	片眼鏡	名詞	一般
1258	6439955.0	片眼鏡	名詞	一般
1259	6439959.0	誰か	名詞	一般
1260	6439959.0	聞く	動詞	自立
1261	6439959.0	カウントダウン	名詞	一般
1262	6439959.0	終わる	動詞	自立
1263	6439959.0	旦那	名詞	一般
1264	6439959.0	する	動詞	自立
1265	6439959.0	旦那	名詞	一般
1266	6439959.0	リビング	名詞	一般
1267	6439959.0	子供	名詞	一般
1268	6439959.0	横	名詞	一般
1269	6439959.0	する	動詞	自立
1270	6439959.0	ライブ	名詞	一般
1271	6439959.0	見る	動詞	自立
1272	6439959.0	明ける	動詞	自立
1273	6439959.0	旦那	名詞	一般
1274	6439959.0	来る	動詞	自立
1275	6439959.0	明ける	動詞	自立
1276	6439959.0	言う	動詞	自立
1277	6439959.0	言う	動詞	自立
1278	6439959.0	できる	動詞	自立
1279	6439959.0	とめる	動詞	自立
1280	6439959.0	キレ	名詞	一般
1281	6439959.0	蹴る	動詞	自立
1282	6439959.0	なる	動詞	自立
1283	6439959.0	すごい	形容詞	自立
1284	6439959.0	怖い	形容詞	自立
1285	6439959.0	旦那	名詞	一般
1286	6439959.0	敬語	名詞	一般
1287	6439959.0	する	動詞	自立
1288	6439959.0	する	動詞	自立
1289	6439959.0	ゃいけないらしくて	名詞	一般
1290	6439959.0	実家	名詞	一般
1291	6439959.0	行く	動詞	自立
1292	6439959.0	する	動詞	自立
1293	6439959.0	旦那	名詞	一般
1294	6439959.0	する	動詞	自立
1295	6439959.0	怒る	動詞	自立
1296	6439959.0	呼び出す	動詞	自立
1297	6439959.0	すごい	形容詞	自立
1298	6439959.0	形相	名詞	一般
1299	6439959.0	怒る	動詞	自立
1300	6439959.0	言い返す	動詞	自立
1301	6439959.0	こわい	形容詞	自立
1302	6439959.0	する	動詞	自立
1303	6439959.0	いい	形容詞	自立
1304	6439961.0	生理	名詞	一般
1305	6439961.0	おる	動詞	自立
1306	6439961.0	楽しみ	名詞	一般
1307	6439961.0	授かる	動詞	自立
1308	6439961.0	いい	形容詞	自立
1309	6439963.0	年子	名詞	一般
1310	6439963.0	男の子	名詞	一般
1311	6439963.0	ママ	名詞	一般
1312	6439963.0	する	動詞	自立
1313	6439963.0	旦那	名詞	一般
1314	6439963.0	女の子	名詞	一般
1315	6439963.0	欲しい	形容詞	自立
1316	6439963.0	言う	動詞	自立
1317	6439963.0	冷や汗	名詞	一般
1318	6439963.0	女の子	名詞	一般
1319	6439963.0	欲しい	形容詞	自立
1320	6439963.0	気持ち	名詞	一般
1321	6439963.0	ある	動詞	自立
1322	6439963.0	疲れ顔	名詞	一般
1323	6439963.0	言う	動詞	自立
1324	6439963.0	もと	名詞	一般
1325	6439963.0	焦り	名詞	一般
1326	6439963.0	旦那	名詞	一般
1327	6439963.0	最後	名詞	一般
1328	6439963.0	頑張る	動詞	自立
1329	6439963.0	いう	動詞	自立
1330	6439963.0	産まれる	動詞	自立
1331	6439963.0	する	動詞	自立
1332	6439963.0	言う	動詞	自立
1333	6439963.0	会社	名詞	一般
1334	6439963.0	する	動詞	自立
1335	6439963.0	難しい	形容詞	自立
1336	6439963.0	なる	動詞	自立
1337	6439963.0	思う	動詞	自立
1338	6439963.0	お金	名詞	一般
1339	6439963.0	できる	動詞	自立
1340	6439963.0	タイプ	名詞	一般
1341	6439963.0	UP	名詞	一般
1342	6439963.0	思う	動詞	自立
1343	6439963.0	皆さん	名詞	一般
1344	6439963.0	する	動詞	自立
1345	6439963.0	女の子	名詞	一般
1346	6439963.0	欲しい	形容詞	自立
1347	6439963.0	気持ち	名詞	一般
1348	6439963.0	ある	動詞	自立
1349	6439963.0	揺れる	動詞	自立
1350	6439964.0	間に合う	動詞	自立
1351	6439964.0	道	名詞	一般
1352	6439964.0	空く	動詞	自立
1353	6439964.0	よい	形容詞	自立
1354	6439964.0	よい	形容詞	自立
1355	6439965.0	セール	名詞	一般
1356	6439965.0	行く	動詞	自立
1357	6439965.0	金	名詞	一般
1358	6439965.0	NO	名詞	一般
1359	6439966.0	腹立つ	動詞	自立
1360	6439966.0	働く	動詞	自立
1361	6439966.0	疲れる	動詞	自立
1362	6439966.0	しれる	動詞	自立
1363	6439966.0	母	名詞	一般
1364	6439966.0	子供	名詞	一般
1365	6439966.0	見る	動詞	自立
1366	6439966.0	行う	動詞	自立
1367	6439966.0	自分	名詞	一般
1368	6439966.0	しんどい	形容詞	自立
1369	6439966.0	やめる	動詞	自立
1370	6439966.0	肋骨	名詞	一般
1371	6439966.0	ヒビ	名詞	一般
1372	6439966.0	入る	動詞	自立
1373	6439967.0	甘酒	名詞	一般
1374	6439967.0	飲む	動詞	自立
1375	6439967.0	実家	名詞	一般
1376	6439967.0	年越し	名詞	一般
1377	6439967.0	作る	動詞	自立
1378	6439967.0	甘酒	名詞	一般
1379	6439967.0	酒屋	名詞	一般
1380	6439967.0	大きい	形容詞	自立
1381	6439967.0	酒粕	名詞	一般
1382	6439967.0	甘酒	名詞	一般
1383	6439967.0	する	動詞	自立
1384	6439967.0	部屋	名詞	一般
1385	6439967.0	いい	形容詞	自立
1386	6439967.0	匂い	名詞	一般
1387	6439967.0	甘酒	名詞	一般
1388	6439967.0	飲む	動詞	自立
1389	6439969.0	つぶやく	動詞	自立
1390	6439969.0	つぶやく	動詞	自立
1391	6439969.0	自分	名詞	一般
1392	6439970.0	高熱	名詞	一般
1393	6439970.0	する	動詞	自立
1394	6439970.0	思う	動詞	自立
1395	6439970.0	高熱	名詞	一般
1396	6439970.0	泣き顔	名詞	一般
1397	6439970.0	高熱	名詞	一般
1398	6439970.0	咳	名詞	一般
1399	6439970.0	止まる	動詞	自立
1400	6439970.0	小児科	名詞	一般
1401	6439970.0	行う	動詞	自立
1402	6439970.0	泣く	動詞	自立
1403	6439970.0	泣き顔	名詞	一般
1404	6439970.0	年末年始	名詞	一般
1405	6439970.0	する	動詞	自立
1406	6439970.0	お正月	名詞	一般
1407	6439970.0	救急車	名詞	一般
1408	6439970.0	呼ぶ	動詞	自立
1409	6439970.0	辛い	形容詞	自立
1410	6439970.0	する	動詞	自立
1411	6439970.0	泣き顔	名詞	一般
1412	6439970.0	年明け	名詞	一般
1413	6439970.0	早々	名詞	一般
1414	6439970.0	する	動詞	自立
1415	6439972.0	きた	名詞	一般
1416	6439972.0	ーーーーー	名詞	一般
1417	6439972.0	遅れる	動詞	自立
1418	6439972.0	スーパースター	名詞	一般
1419	6439973.0	リビング	名詞	一般
1420	6439973.0	見る	動詞	自立
1421	6439973.0	年越し	名詞	一般
1422	6439973.0	そば	名詞	一般
1423	6439973.0	歯磨	名詞	一般
1424	6439973.0	いる	動詞	自立
1425	6439973.0	ベット	名詞	一般
1426	6439973.0	スヤスマ	名詞	一般
1427	6439973.0	気持ち良い	形容詞	自立
1428	6439973.0	眠る	動詞	自立
1429	6439973.0	娘	名詞	一般
1430	6439973.0	見る	動詞	自立
1431	6439973.0	年越し	名詞	一般
1432	6439973.0	出来る	動詞	自立
1433	6439973.0	なる	動詞	自立
1434	6439973.0	食べる	動詞	自立
1435	6439973.0	遊ぶ	動詞	自立
1436	6439973.0	大きい	形容詞	自立
1437	6439973.0	なる	動詞	自立
1438	6439973.0	寂しい	形容詞	自立
1439	6439973.0	見れる	動詞	自立
1440	6439973.0	ハート	名詞	一般
1441	6439974.0	歌う	動詞	自立
1442	6439974.0	嵐	名詞	一般
1443	6439974.0	歌う	動詞	自立
1444	6439977.0	住まい	名詞	一般
1445	6439977.0	ドア	名詞	一般
1446	6439977.0	シミ	名詞	一般
1447	6439977.0	ある	動詞	自立
1448	6439977.0	なる	動詞	自立
1449	6439977.0	聞く	動詞	自立
1450	6439977.0	費用	名詞	一般
1451	6439977.0	範囲	名詞	一般
1452	6439977.0	頑張る	動詞	自立
1453	6439977.0	つて	名詞	一般
1454	6439977.0	濁す	動詞	自立
1455	6439977.0	感じ	名詞	一般
1456	6439977.0	言う	動詞	自立
1457	6439977.0	する	動詞	自立
1458	6439977.0	引渡す	動詞	自立
1459	6439977.0	旦那	名詞	一般
1460	6439977.0	先	名詞	一般
1461	6439977.0	見る	動詞	自立
1462	6439977.0	行く	動詞	自立
1463	6439977.0	シミ	名詞	一般
1464	6439977.0	とれる	動詞	自立
1465	6439977.0	行く	動詞	自立
1466	6439977.0	見る	動詞	自立
1467	6439977.0	する	動詞	自立
1468	6439977.0	思う	動詞	自立
1469	6439977.0	なる	動詞	自立
1470	6439977.0	笑顔	名詞	一般
1471	6439977.0	する	動詞	自立
1472	6439977.0	方位	名詞	一般
1473	6439979.0	子供	名詞	一般
1474	6439979.0	寝顔	名詞	一般
1475	6439979.0	見る	動詞	自立
1476	6439979.0	一人	名詞	一般
1477	6439979.0	飲む	動詞	自立
1478	6439979.0	皆様	名詞	一般
1479	6439979.0	おもいがけない	形容詞	自立
1480	6439979.0	素晴らしい	形容詞	自立
1481	6439979.0	出来事	名詞	一般
1482	6439979.0	起こる	動詞	自立
1483	6439979.0	心	名詞	一般
1484	6439979.0	願う	動詞	自立
1485	6439980.0	粥	名詞	一般
1486	6439980.0	作り方	名詞	一般
1487	6439980.0	わかる	動詞	自立
1488	6439980.0	作る	動詞	自立
1489	6439980.0	余る	動詞	自立
1490	6439980.0	コメ	名詞	一般
1491	6439981.0	間に合う	動詞	自立
1492	6439981.0	やる	動詞	自立
1493	6439981.0	凄い	形容詞	自立
1494	6439981.0	泣き顔	名詞	一般
1495	6439982.0	完	名詞	一般
1496	6439982.0	母	名詞	一般
1497	6439982.0	生理	名詞	一般
1498	6439982.0	する	動詞	自立
1499	6439982.0	する	動詞	自立
1500	6439982.0	ひどい	形容詞	自立
1501	6439982.0	全区	名詞	一般
1502	6439982.0	痛い	形容詞	自立
1503	6439982.0	ある	動詞	自立
1504	6439983.0	息子	名詞	一般
1505	6439983.0	風邪	名詞	一般
1506	6439983.0	ひく	動詞	自立
1507	6439983.0	ない	形容詞	自立
1508	6439983.0	する	動詞	自立
1509	6439983.0	ない	形容詞	自立
1510	6439983.0	なる	動詞	自立
1511	6439983.0	生まれる	動詞	自立
1512	6439983.0	抱っこ	名詞	一般
1513	6439983.0	マン	名詞	一般
1514	6439983.0	昼夜	名詞	一般
1515	6439983.0	問う	動詞	自立
1516	6439983.0	まとめる	動詞	自立
1517	6439983.0	寝る	動詞	自立
1518	6439983.0	食	名詞	一般
1519	6439983.0	細い	形容詞	自立
1520	6439983.0	変わる	動詞	自立
1521	6439983.0	このまま	名詞	一般
1522	6439983.0	強い	形容詞	自立
1523	6439983.0	なる	動詞	自立
1524	6439983.0	見え	名詞	一般
1525	6439983.0	見え	名詞	一般
1526	6439983.0	構える	動詞	自立
1527	6439983.0	待つ	動詞	自立
1528	6439983.0	起きる	動詞	自立
1529	6439983.0	目	名詞	一般
1530	6439983.0	祝う	動詞	自立
1531	6439983.0	生まれる	動詞	自立
1532	6439983.0	夜泣き	名詞	一般
1533	6439983.0	する	動詞	自立
1534	6439984.0	いい	形容詞	自立
1535	6439984.0	お年	名詞	一般
1536	6439984.0	ハート	名詞	一般
1537	6439986.0	年	名詞	一般
1538	6439986.0	明ける	動詞	自立
1539	6439986.0	ー	名詞	一般
1540	6439986.0	なる	動詞	自立
1541	6439986.0	ニュース	名詞	一般
1542	6439986.0	上目使い	名詞	一般
1543	6439986.0	いてる	動詞	自立
1544	6439986.0	なる	動詞	自立
1545	6439986.0	する	動詞	自立
1546	6439986.0	生まれ	名詞	一般
1547	6439986.0	言う	動詞	自立
1548	6439987.0	クラッカー	名詞	一般
1549	6439988.0	愚痴	名詞	一般
1550	6439988.0	最悪	名詞	一般
1551	6439988.0	親戚	名詞	一般
1552	6439988.0	行く	動詞	自立
1553	6439988.0	旦那	名詞	一般
1554	6439988.0	酔う	動詞	自立
1555	6439988.0	空気	名詞	一般
1556	6439988.0	馬頭	名詞	一般
1557	6439988.0	一人	名詞	一般
1558	6439988.0	しゃべる	動詞	自立
1559	6439988.0	人	名詞	一般
1560	6439988.0	聞く	動詞	自立
1561	6439988.0	帰る	動詞	自立
1562	6439988.0	床	名詞	一般
1563	6439988.0	楽しみ	名詞	一般
1564	6439988.0	ジャニーズカウコン	名詞	一般
1565	6439988.0	みれる	動詞	自立
1566	6439988.0	する	動詞	自立
1567	6439988.0	思う	動詞	自立
1568	6439988.0	空気	名詞	一般
1569	6439988.0	よめる	動詞	自立
1570	6439988.0	旦那	名詞	一般
1571	6439988.0	する	動詞	自立
1572	6439988.0	本当	名詞	一般
1573	6439988.0	謎	名詞	一般
1574	6439989.0	やる	動詞	自立
1575	6439989.0	下降カープ	名詞	一般
1576	6439989.0	旦那	名詞	一般
1577	6439989.0	言動	名詞	一般
1578	6439989.0	する	動詞	自立
1579	6439989.0	いる	動詞	自立
1580	6439989.0	する	動詞	自立
1581	6439989.0	ちゃう	動詞	自立
1582	6439989.0	年明け	名詞	一般
1583	6439989.0	寸前	名詞	一般
1584	6439989.0	下降カープ	名詞	一般
1585	6439989.0	下降カープ	名詞	一般
1586	6439989.0	する	動詞	自立
1587	6439989.0	年	名詞	一般
1588	6439989.0	明ける	動詞	自立
1589	6439989.0	顔	名詞	一般
1590	6439989.0	合わせる	動詞	自立
1591	6439989.0	顔	名詞	一般
1592	6439989.0	する	動詞	自立
1593	6439989.0	いい	形容詞	自立
1594	6439990.0	生後	名詞	一般
1595	6439990.0	体重	名詞	一般
1596	6439990.0	増える	動詞	自立
1597	6439990.0	悩む	動詞	自立
1598	6439990.0	産まれる	動詞	自立
1599	6439990.0	回数	名詞	一般
1600	6439990.0	ミルク	名詞	一般
1601	6439990.0	作る	動詞	自立
1602	6439990.0	飲む	動詞	自立
1603	6439990.0	少ない	形容詞	自立
1604	6439990.0	他	名詞	一般
1605	6439990.0	母乳	名詞	一般
1606	6439990.0	母乳	名詞	一般
1607	6439990.0	出	名詞	一般
1608	6439990.0	病院	名詞	一般
1609	6439990.0	保健所	名詞	一般
1610	6439990.0	言う	動詞	自立
1611	6439990.0	ちる	動詞	自立
1612	6439990.0	出る	動詞	自立
1613	6439990.0	食	名詞	一般
1614	6439990.0	細い	形容詞	自立
1615	6439990.0	子	名詞	一般
1616	6439990.0	思う	動詞	自立
1617	6439990.0	手足	名詞	一般
1618	6439990.0	動かす	動詞	自立
1619	6439990.0	増える	動詞	自立
1620	6439990.0	増え	名詞	一般
1621	6439990.0	悪い	形容詞	自立
1622	6439990.0	出る	動詞	自立
1623	6439990.0	母乳	名詞	一般
1624	6439990.0	あと	名詞	一般
1625	6439990.0	ミルク	名詞	一般
1626	6439990.0	飲む	動詞	自立
1627	6439990.0	飲む	動詞	自立
1628	6439990.0	する	動詞	自立
1629	6439990.0	いい	形容詞	自立
1630	6439990.0	泣き顔	名詞	一般
1631	6439991.0	疲れる	動詞	自立
1632	6439991.0	疲れる	動詞	自立
1633	6439991.0	年賀状	名詞	一般
1634	6439991.0	書く	動詞	自立
1635	6439991.0	忘れる	動詞	自立
1636	6439991.0	年賀状	名詞	一般
1637	6439991.0	出す	動詞	自立
1638	6439991.0	言う	動詞	自立
1639	6439991.0	ある	動詞	自立
1640	6439991.0	忘れる	動詞	自立
1641	6439991.0	探す	動詞	自立
1642	6439991.0	片付ける	動詞	自立
1643	6439991.0	旦那	名詞	一般
1644	6439991.0	書く	動詞	自立
1645	6439991.0	ポスト	名詞	一般
1646	6439991.0	自分	名詞	一般
1647	6439991.0	弟子	名詞	一般
1648	6439991.0	行く	動詞	自立
1649	6439991.0	寺子	名詞	一般
1650	6439991.0	寝かしつける	動詞	自立
1651	6439991.0	する	動詞	自立
1652	6439991.0	言う	動詞	自立
1653	6439991.0	大晦日	名詞	一般
1654	6439991.0	子供	名詞	一般
1655	6439991.0	年	名詞	一般
1656	6439991.0	迎える	動詞	自立
1657	6439991.0	電気	名詞	一般
1658	6439991.0	消す	動詞	自立
1659	6439991.0	腹	名詞	一般
1660	6439991.0	立つ	動詞	自立
1661	6439991.0	する	動詞	自立
1662	6439991.0	言う	動詞	自立
1663	6439991.0	腹	名詞	一般
1664	6439991.0	たつ	動詞	自立
1665	6439991.0	バカ	名詞	一般
1666	6439991.0	旦那	名詞	一般
1667	6439991.0	おもう	動詞	自立
1668	6439992.0	独り言	名詞	一般
1669	6439992.0	つぶやく	動詞	自立
1670	6439992.0	早々	名詞	一般
1671	6439992.0	写真	名詞	一般
1672	6439992.0	ハート	名詞	一般
1673	6439992.0	頑張れる	動詞	自立
1674	6439992.0	する	動詞	自立
